=== SolidLink Diagnostic Log ===
Started: 1/20/2026 1:57:02 AM

[01:57:02.471] ========== TREE EXTRACTION START ==========
[01:57:02.472] Model: ORIGINAL_3_DOF_ARM.SLDASM
[01:57:02.473] Type: Assembly
[01:57:02.488] Component: ORIGINAL_3_DOF_ARM
[01:57:02.488]   Parent: (ROOT)
[01:57:02.489]   Rotation Row1: [1.0000, 0.0000, 0.0000]
[01:57:02.490]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:57:02.490]   Rotation Row3: [0.0000, 0.0000, 1.0000]
[01:57:02.490]   Translation: [0.0000, 0.0000, 0.0000]
[01:57:02.491]   Scale: 1.0000
[01:57:02.498] Component: Arm_link-1
[01:57:02.499]   Parent: ORIGINAL_3_DOF_ARM
[01:57:02.499]   Rotation Row1: [-0.3020, 0.0000, 0.9533]
[01:57:02.499]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:57:02.500]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:57:02.500]   Translation: [0.0086, 0.0371, -0.0278]
[01:57:02.500]   Scale: 1.0000
[01:57:02.501] Component: Arm_link-1/Arm_brace-1
[01:57:02.501]   Parent: Arm_link-1
[01:57:02.502]   Rotation Row1: [0.0000, 1.0000, 0.0000]
[01:57:02.502]   Rotation Row2: [-0.9533, 0.0000, -0.3020]
[01:57:02.503]   Rotation Row3: [-0.3020, 0.0000, 0.9533]
[01:57:02.503]   Translation: [-0.0124, 0.1577, -0.0344]
[01:57:02.504]   Scale: 1.0000
[01:57:02.514]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.523]     Vertices: 5010
[01:57:02.523]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.525]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.525]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.525] Component: Arm_link-1/Arm_brace-2
[01:57:02.525]   Parent: Arm_link-1
[01:57:02.525]   Rotation Row1: [0.0000, 1.0000, 0.0000]
[01:57:02.525]   Rotation Row2: [0.9533, 0.0000, 0.3020]
[01:57:02.525]   Rotation Row3: [0.3020, 0.0000, -0.9533]
[01:57:02.525]   Translation: [0.0295, 0.1577, -0.0211]
[01:57:02.525]   Scale: 1.0000
[01:57:02.529]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.529]     Vertices: 5010
[01:57:02.529]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.529]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.529]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.529] Component: Arm_link-1/Arm_brace-4
[01:57:02.529]   Parent: Arm_link-1
[01:57:02.529]   Rotation Row1: [0.0000, -1.0000, 0.0000]
[01:57:02.529]   Rotation Row2: [-0.3020, 0.0000, 0.9533]
[01:57:02.529]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:57:02.529]   Translation: [0.0019, 0.0649, -0.0068]
[01:57:02.529]   Scale: 1.0000
[01:57:02.529] Component: Arm_link-1/Skin Link-1
[01:57:02.529]   Parent: Arm_link-1
[01:57:02.529]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:57:02.529]   Rotation Row2: [0.0000, -1.0000, 0.0000]
[01:57:02.529]   Rotation Row3: [-0.3020, 0.0000, 0.9533]
[01:57:02.529]   Translation: [0.0086, 0.2197, -0.0278]
[01:57:02.529]   Scale: 1.0000
[01:57:02.529]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.529]     Vertices: 1080
[01:57:02.529]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:57:02.529]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:57:02.529]     BBox Size: [0.0610, 0.1835, 0.0610]
[01:57:02.529] Component: Arm_link-1/Arm_brace-3
[01:57:02.529]   Parent: Arm_link-1
[01:57:02.529]   Rotation Row1: [0.0000, -1.0000, 0.0000]
[01:57:02.529]   Rotation Row2: [0.3020, 0.0000, -0.9533]
[01:57:02.529]   Rotation Row3: [0.9533, 0.0000, 0.3020]
[01:57:02.529]   Translation: [0.0152, 0.0649, -0.0488]
[01:57:02.529]   Scale: 1.0000
[01:57:02.529] Component: Arm_link-1/Arm_link_tube-1
[01:57:02.529]   Parent: Arm_link-1
[01:57:02.529]   Rotation Row1: [-0.3020, 0.0000, 0.9533]
[01:57:02.529]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:57:02.529]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:57:02.529]   Translation: [0.0086, 0.0371, -0.0278]
[01:57:02.529]   Scale: 1.0000
[01:57:02.545]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.545]     Vertices: 1992
[01:57:02.545]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:57:02.545]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:57:02.545]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:57:02.545] Component: Arm_base-1
[01:57:02.545]   Parent: ORIGINAL_3_DOF_ARM
[01:57:02.548]   Rotation Row1: [1.0000, 0.0000, 0.0000]
[01:57:02.548]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:57:02.548]   Rotation Row3: [0.0000, 0.0000, 1.0000]
[01:57:02.548]   Translation: [0.0086, 0.0345, -0.0278]
[01:57:02.548]   Scale: 1.0000
