=== SolidLink Diagnostic Log ===
Started: 1/20/2026 1:08:26 AM

[01:08:26.188] ========== TREE EXTRACTION START ==========
[01:08:26.188] Model: ORIGINAL_3_DOF_ARM.SLDASM
[01:08:26.189] Type: Assembly
[01:08:26.198] Component: ORIGINAL_3_DOF_ARM
[01:08:26.198]   Parent: (ROOT)
[01:08:26.199]   Rotation Row1: [1.0000, 0.0000, 0.0000]
[01:08:26.199]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:08:26.200]   Rotation Row3: [0.0000, 0.0000, 1.0000]
[01:08:26.200]   Translation: [0.0000, 0.0000, 0.0000]
[01:08:26.200]   Scale: 1.0000
[01:08:26.206] Component: Arm_base-1
[01:08:26.206]   Parent: ORIGINAL_3_DOF_ARM
[01:08:26.207]   Rotation Row1: [1.0000, 0.0000, 0.0000]
[01:08:26.207]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:08:26.207]   Rotation Row3: [0.0000, 0.0000, 1.0000]
[01:08:26.207]   Translation: [0.0086, 0.0345, -0.0278]
[01:08:26.207]   Scale: 1.0000
[01:08:26.215]   Body: Boss-Extrude2, UnitFactor: 0.0254
[01:08:26.249]     Vertices: 1464
[01:08:26.249]     BBox Min: [-0.0635, 0.0000, -0.0635]
[01:08:26.249]     BBox Max: [0.0635, 0.0152, 0.0635]
[01:08:26.249]     BBox Size: [0.1269, 0.0152, 0.1270]
[01:08:26.249] Component: Arm_link-1
[01:08:26.260]   Parent: ORIGINAL_3_DOF_ARM
[01:08:26.260]   Rotation Row1: [-0.3020, 0.0000, 0.9533]
[01:08:26.260]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:08:26.260]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:08:26.260]   Translation: [0.0086, 0.0371, -0.0278]
[01:08:26.260]   Scale: 1.0000
[01:08:26.260] Component: Arm_link-1/Arm_brace-3
[01:08:26.260]   Parent: Arm_link-1
[01:08:26.260]   Rotation Row1: [0.0000, -1.0000, 0.0000]
[01:08:26.260]   Rotation Row2: [0.3020, 0.0000, -0.9533]
[01:08:26.260]   Rotation Row3: [0.9533, 0.0000, 0.3020]
[01:08:26.260]   Translation: [0.0152, 0.0649, -0.0488]
[01:08:26.260]   Scale: 1.0000
[01:08:26.260] Component: Arm_link-1/Skin Link-1
[01:08:26.260]   Parent: Arm_link-1
[01:08:26.260]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:08:26.260]   Rotation Row2: [0.0000, -1.0000, 0.0000]
[01:08:26.260]   Rotation Row3: [-0.3020, 0.0000, 0.9533]
[01:08:26.260]   Translation: [0.0086, 0.2197, -0.0278]
[01:08:26.260]   Scale: 1.0000
[01:08:26.264]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.265]     Vertices: 1080
[01:08:26.265]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:08:26.265]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:08:26.265]     BBox Size: [0.0610, 0.1835, 0.0610]
[01:08:26.265] Component: Arm_link-1/Arm_link_tube-1
[01:08:26.265]   Parent: Arm_link-1
[01:08:26.265]   Rotation Row1: [-0.3020, 0.0000, 0.9533]
[01:08:26.265]   Rotation Row2: [0.0000, 1.0000, 0.0000]
[01:08:26.265]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:08:26.265]   Translation: [0.0086, 0.0371, -0.0278]
[01:08:26.265]   Scale: 1.0000
[01:08:26.265]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.265]     Vertices: 1992
[01:08:26.265]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:08:26.265]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:08:26.265]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:08:26.265] Component: Arm_link-1/Arm_brace-1
[01:08:26.265]   Parent: Arm_link-1
[01:08:26.265]   Rotation Row1: [0.0000, 1.0000, 0.0000]
[01:08:26.265]   Rotation Row2: [-0.9533, 0.0000, -0.3020]
[01:08:26.265]   Rotation Row3: [-0.3020, 0.0000, 0.9533]
[01:08:26.265]   Translation: [-0.0124, 0.1577, -0.0344]
[01:08:26.265]   Scale: 1.0000
[01:08:26.265]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.265]     Vertices: 5010
[01:08:26.265]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.265]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.265]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.265] Component: Arm_link-1/Arm_brace-2
[01:08:26.265]   Parent: Arm_link-1
[01:08:26.265]   Rotation Row1: [0.0000, 1.0000, 0.0000]
[01:08:26.276]   Rotation Row2: [0.9533, 0.0000, 0.3020]
[01:08:26.276]   Rotation Row3: [0.3020, 0.0000, -0.9533]
